"","age","male_prem","male_payout","female_prem","female_payout","male_unit_premium","female_unit_premium"
"1",26,13.4580496576666,0.031343932262032,13.6250916867663,0.0121545130549126,0.0023290100021422,0.00089206834965507
"2",27,13.4529574883085,0.0322164547644551,13.6201123873955,0.0130134462352573,0.00239474887157365,0.000955458065625097
"3",28,13.4471298988032,0.0331953180965371,13.6144146910998,0.0139770535486103,0.00246858016144333,0.00102663638986607
"4",29,13.440488615179,0.0342948589152171,13.6079222286986,0.015059461078022,0.00255160804767814,0.00110666866145532
"5",30,13.4329235819105,0.0355238007101224,13.6005277005585,0.0162692502409546,0.00264453233084425,0.0011962219848489
"6",31,13.424365872009,0.0368919325746494,13.5921637457163,0.0176160785129309,0.0027481322340575,0.00129604666648331
"7",32,13.4148142122489,0.0384022385791501,13.5828285828953,0.0191029348730404,0.00286267390450219,0.0014064032948996
"8",33,13.4042081222642,0.040071967046343,13.5724629103206,0.0207468544478742,0.0029895064804152,0.00152859908956525
"9",34,13.3923783975448,0.041926212095767,13.5609017455235,0.022572569848838,0.00313060241065569,0.00166453310203278
"10",35,13.3792597391609,0.0439784800019742,13.5480807849262,0.0245934553175482,0.00328706377328559,0.00181527226682255
"11",36,13.3646736333569,0.0462572240571196,13.5338257213277,0.0268375900306062,0.00346115627856907,0.00198300100675254
"12",37,13.3485005843702,0.0487873803709873,13.5180193139538,0.0293296418088411,0.00365489592352513,0.00216967006243036
"13",38,13.3307650639152,0.0515664590043905,13.5006837474956,0.0320673167143142,0.00386822952449855,0.00237523649276376
"14",39,13.3113818801441,0.0546055253087532,13.4817346742506,0.0350616562636562,0.00410216803938331,0.00260067840755108
"15",40,13.2901085974441,0.0579340175196297,13.4609350071167,0.0383417795854444,0.00435918315451324,0.00284837417052928
"16",41,13.2666927217073,0.0616099435344862,13.4380377186662,0.0419650598040496,0.0046439564725637,0.00312285622965307
"17",42,13.2409888769561,0.0656478280505116,13.4128990814384,0.0459460560197673,0.00495792486955123,0.00342551269049287
"18",43,13.2125978379229,0.0700537833769384,13.3851287878671,0.0502909030741858,0.00530204462712621,0.00375722220317909
"19",44,13.1813438346859,0.0748554534718995,13.354553798377,0.0550271608606709,0.00567889392847198,0.00412047917822298
"20",45,13.1469362475884,0.0800749630784237,13.3208891944037,0.0601769286724109,0.0060907698623025,0.00451748586706148
"21",46,13.1090949078467,0.0857527295594273,13.2838600632356,0.0657804632388722,0.00654146835935242,0.004951908776947
"22",47,13.067457102246,0.0919540587025308,13.2431108340062,0.0719027049625751,0.00703687473263071,0.00542944221065797
"23",48,13.0218313344737,0.0986944916835861,13.198451292846,0.0785595928103616,0.00757915604560969,0.00595218265137996
"24",49,12.9720116912492,0.105987817087842,13.1496768189102,0.0857654082325585,0.00817049965807084,0.00652224457024081
"25",50,12.9175626442227,0.113896093915174,13.0963593792824,0.093582219209902,0.00881715049906211,0.00714566670779842
"26",51,12.8581001089794,0.12248092831042,13.0381199200396,0.102071893977981,0.00952558521650384,0.00782872796108409
"27",52,12.7931138546842,0.131826083768431,12.9744556074478,0.111318461705558,0.010304456386915,0.00857981753328111
"28",53,12.7223020091044,0.142011566591571,12.9050644023886,0.121402729436839,0.0111624112122118,0.00940737106390327
"29",54,12.6453062843598,0.153126115583364,12.8295872295423,0.132414593829533,0.0121093243722184,0.0103210330512136
"30",55,12.5615576042596,0.165312431784789,12.7474574736902,0.14449804532408,0.0131601857821145,0.0113354404689965
"31",56,12.4705543517202,0.178675922447663,12.6581701549314,0.157760890286161,0.0143278251638441,0.0124631671367366
"32",57,12.3717120811843,0.193321676787436,12.5611357904642,0.172311479535661,0.0156261053861294,0.013717826350263
"33",58,12.2638336591555,0.209397671092687,12.4551643903565,0.188301584503018,0.0170744056803447,0.015118354009748
"34",59,12.1457232454135,0.226984285802488,12.3390616294553,0.205816913238916,0.0186884124737655,0.0166801106453345
"35",60,12.0163134745175,0.246127175338042,12.2117530483141,0.224909884681738,0.0204827525397031,0.0184174936875903
"36",61,11.8752774769513,0.266769322647119,12.0728793653276,0.24553202745274,0.0224642601543325,0.020337487025497
"37",62,11.7213457419601,0.288901226701324,11.9211582216953,0.267682649927759,0.024647445187724,0.0224544163368794
"38",63,11.5525337953023,0.312574646961496,11.7546048581685,0.291423302397116,0.0270568043772874,0.0247922670233018
"39",64,11.3677706365461,0.337750233163303,11.5721166788688,0.316726496278939,0.0297112111039146,0.027369798029888
"40",65,11.1656373634581,0.36437713391723,11.3722437137231,0.343554310454912,0.0326337961780605,0.0302098969300438
"41",66,10.945244793326,0.392224469821741,11.1540438004987,0.371688046718645,0.0358351482518606,0.0333231654247249
